nquest,debm11,debrf11,tdebita11,moratoria1,mutuodu11,mutuoin11,anmutuo11,tmutuoab11,tipotax11,debgar11_1,debgar11_2,debgar11_3,debpers11,debm12,debrf12,tdebita12,moratoria2,mutuodu12,mutuoin12,anmutuo12,tmutuoab12,tipotax12,debgar12_1,debgar12_2,debgar12_3,debpers12,debm13,debrf13,tdebita13,moratoria3,mutuodu13,mutuoin13,anmutuo13,tmutuoab13,tipotax13,debgar13_1,debgar13_2,debgar13_3,debpers13,taxfis11,taxvar11,taxfis12,taxvar12,taxfis13,taxvar13
880013,1,2,43000,3,10,130000,2005,15000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,,,,
880020,1,2,40000,3,15,50000,2008,3600,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
880033,1,2,67000,3,20,90000,2005,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,
880040,1,2,220000,3,30,222000,2000,7200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,
880042,1,2,7800,3,20,110000,1996,7300,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880066,1,2,60000,3,15,130000,2003,9600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,
880072,1,2,20000,3,15,120000,2000,10000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,
880103,1,2,46700,1,15,60000,2009,3900,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
880143,1,2,80000,3,30,80000,2012,4000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880403,1,2,3600,3,5,40000,2009,1000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,
880516,2,2,8000,3,6,12000,2010,3000,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,
880695,1,2,50000,3,25,75000,2005,4300,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,
880728,1,2,93000,3,35,96000,2008,6600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,
880840,1,2,60000,3,30,70000,2008,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
880841,1,2,3000,3,20,80000,1996,4000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
880859,1,2,14000,3,20,60000,1996,4800,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
880899,1,2,50000,3,20,100000,2000,3500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
880911,1,2,45000,3,15,90000,2002,8500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
880912,1,2,175000,3,20,245000,2006,13000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,
881009,1,2,106000,3,20,125000,2003,15000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
881022,1,2,80000,3,20,160000,2006,7000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,
881074,1,2,90000,3,25,190000,2008,15000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,
881087,1,2,52000,3,20,90000,2001,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,,,,,
881089,1,2,120000,3,25,150000,2001,9500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
881293,2,2,20000,3,12,30000,2008,3000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
881448,1,2,38000,3,25,57000,2001,3000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,,,,
881452,1,2,20000,3,15,50000,2001,2500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
881453,1,2,6340,3,15,15000,2000,2700,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,
881475,2,2,20000,3,20,40000,2005,3400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,
881477,2,1,51000,3,10,80000,2007,8000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,,,,
881525,1,2,150000,3,35,160000,2011,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,,,
881611,1,2,140000,3,25,160000,2008,7200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02,,,,,
881621,1,2,148000,3,30,159000,2008,7500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,
881680,3,2,99000,3,20,110000,2008,8400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
881690,1,2,65000,3,25,80000,2006,3600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
881713,1,1,120000,3,20,180000,2007,10000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,
881839,2,2,100000,1,15,160000,2004,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,
881847,1,2,60000,1,20,110000,2003,5500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881937,1,2,50000,3,15,60000,2007,6000,2,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
881977,2,1,70000,1,20,70000,2012,5000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
882019,1,2,155000,3,30,168000,2011,6840,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,,,,
882071,1,2,70000,3,20,80000,2003,7050,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
882102,2,1,30000,3,30,60000,2009,1000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
882104,1,2,10300,3,8,60000,2005,5160,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.11,,,,,
882106,1,2,18000,3,10,60000,2005,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
882143,1,1,60000,3,25,130000,1998,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
882259,1,2,6500,3,15,24000,2003,1296,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
882315,1,2,186000,3,30,200000,2010,8000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
882367,1,2,199000,3,30,200000,2012,2700,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
882535,1,2,160000,3,25,200000,2007,10000,1,1,0,0,,1,2,90000,3,20,135000,2007,10000,1,0,1,0,,,,,,,,,,,,,,,5.05,,5.5,,,
882618,1,2,100000,3,25,124000,2006,5184,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882675,1,2,90000,3,20,120000,2008,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
882687,1,2,110000,3,30,130000,2007,3600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
882722,1,2,75000,3,20,75000,2007,5000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882918,1,2,133000,3,30,140000,2011,6800,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882921,1,2,5000,3,15,50000,1999,4500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
882927,2,2,65000,3,20,80000,2004,5600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
882939,1,2,500,3,15,35000,2000,3600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883110,3,2,2500,3,3,3000,2012,1500,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
883131,1,2,110000,3,25,130000,2003,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,
883198,1,2,198000,3,30,215000,2010,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
883231,1,2,145000,3,30,150000,1999,12000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
883244,2,1,65000,3,15,550000,2012,2100,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,
883246,2,1,80000,3,25,120000,2008,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
883272,2,2,20000,3,5,24000,2012,500,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,
883332,1,2,35000,3,20,80000,1998,9000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
883356,1,2,42000,1,15,65000,2005,6200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
883420,1,2,160000,1,20,180000,2010,10800,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,,
883500,1,2,60000,3,15,70000,2009,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
883544,1,2,42000,3,15,50000,2008,4800,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
883727,1,2,6000,3,10,50000,2004,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
883759,2,1,18000,3,25,25000,1990,9600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
883830,1,2,60000,3,20,150000,1999,8000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
883872,1,2,40000,3,15,80000,2002,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
883912,1,2,120000,3,25,130000,2006,7300,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
883915,1,2,92000,3,15,110000,2010,9000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
883993,2,2,50000,3,20,80000,2002,3500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
884122,1,2,10500,3,10,35000,2006,5028,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
884168,1,2,170000,3,30,180000,2007,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
884219,1,2,60000,3,20,65000,2011,3600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,
884232,2,2,100000,3,25,110000,2010,2400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,
884517,2,2,70000,3,15,120000,2005,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
884519,1,2,50000,3,20,80000,2002,6200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
884583,3,3,46000,3,25,65000,2002,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
884607,1,2,141000,3,30,160000,2004,12000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,
884638,1,1,90000,3,20,100000,2000,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
884678,1,2,7500,3,10,35000,2006,3000,2,1,0,0,,2,2,15000,3,7,16000,2012,3500,1,0,0,1,1,,,,,,,,,,,,,,,3.5,8,,,
884685,1,2,60000,3,12,100000,2006,9500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
884700,2,2,60000,3,15,80000,2008,6600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,
884718,1,2,80000,1,20,110000,2006,4000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,
884802,1,2,114000,3,25,160000,2006,8520,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
884879,2,2,13000,3,10,25000,2007,3600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884897,1,2,25000,3,20,60000,1998,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
884954,1,2,120000,3,30,150000,2011,7500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,
885014,1,2,27000,2,15,50000,2003,5400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
885045,1,2,80000,3,25,91000,2007,6924,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75,,,,,
885109,1,2,130000,3,30,150000,2009,8400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
885119,1,2,60000,3,30,70000,2006,3300,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
885272,1,2,30000,3,20,70000,2002,4500,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03,,,,
885353,1,2,10000,1,15,25000,2002,2400,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
885364,1,2,200000,3,25,225000,2008,14500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,
885501,1,2,122400,1,20,150000,2009,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
885504,1,2,130000,1,20,130000,2003,7700,1,1,0,0,,1,1,10000,1,15,35000,2003,3000,2,1,0,0,,,,,,,,,,,,,,,3.05,,,3.03,,
885516,1,2,80000,3,25,90000,2009,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,
885530,2,1,47000,3,10,65000,2009,6600,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3.07,,,,,
885551,1,2,70000,3,20,150000,2005,3500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,
885563,2,1,45000,1,10,50000,2010,8000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,
885623,1,2,45000,3,20,50000,2007,4000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
885624,1,2,180000,1,30,200000,2006,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
885634,1,2,49000,3,20,70000,2003,3000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,
885639,1,2,40000,3,30,50000,2003,3600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
885642,1,2,500,3,15,46000,1997,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
885646,1,1,28000,3,15,150000,2000,15000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
885656,1,2,80000,3,25,100000,2009,5400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,
885672,1,3,30000,3,10,90000,2005,10800,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,
885835,1,2,60000,3,20,90000,2003,8400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
885864,2,2,19000,3,7,20340,2011,3600,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,
885868,1,2,280000,3,30,300000,2008,12000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,
885887,2,2,100000,3,20,115000,2005,7200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,
885902,1,2,138000,1,30,140000,2008,3500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
885931,1,2,200000,3,20,270000,2007,20000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,
885956,1,2,40000,3,20,65000,2003,4500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
885977,2,2,9600,3,6,12000,2010,2400,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
885984,3,2,69000,3,16,105000,2005,10000,1,1,0,0,,2,1,6000,3,5,6000,2012,2000,1,1,0,0,,,,,,,,,,,,,,,5.2,,6.7,,,
886172,2,2,90000,3,30,300000,2000,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
886174,1,2,15300,3,15,80000,2000,5400,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,
886217,1,2,45000,3,20,100000,1999,6500,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
886226,1,2,125000,3,30,140000,2005,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
886229,2,2,17000,3,10,60000,2004,6500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
886333,2,2,16000,3,6,30000,2010,5000,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
886398,1,2,27000,3,10,60000,2006,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
886721,1,2,2700,3,15,50000,1998,5600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.12,,,,,
886730,1,1,3000,3,20,50000,1994,2500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
886788,1,2,150000,1,20,180000,2008,14000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
886792,1,2,100000,3,30,100000,2007,8500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
886884,1,2,173000,3,15,200000,2011,13200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,,,,,
886976,1,2,70000,1,20,90000,2008,670,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
887189,1,2,2000,3,15,60000,1998,700,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,
887236,2,2,50000,3,6,50000,2011,9600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
887474,1,2,14000,3,15,58000,2000,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.66,,,,,
887519,1,2,200000,3,20,250000,2006,9600,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,
887664,2,2,16000,1,15,16000,2007,2040,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
887684,1,2,103000,3,30,110000,2010,6000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,,,,,
887695,1,2,35000,3,15,90000,2000,7800,1,1,0,0,,2,2,10000,3,15,40000,2000,1800,1,1,0,0,,,,,,,,,,,,,,,1.5,,1.5,,,
887701,1,2,115000,1,25,125000,2004,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
887706,1,2,90000,1,30,120000,2006,3000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
887711,1,2,120000,1,30,130000,2006,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
887722,1,2,100000,3,15,180000,2006,12000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
887755,1,2,50000,3,15,50000,2010,4560,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,
887762,2,2,26000,1,10,30000,2011,4200,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
887798,1,2,140000,1,25,160000,2003,11000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
887801,2,2,40000,1,10,50000,2008,6800,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
887863,1,2,150000,3,25,170000,2008,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,,,,
887968,2,2,15000,3,6,15000,2012,3000,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,
888455,1,2,10000,3,15,110000,1998,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,
888462,1,1,220000,3,25,260000,2009,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
888517,2,2,32000,3,15,32000,2011,2400,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,
888597,1,2,6400,3,15,25000,2000,2400,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
888672,1,2,30000,3,20,35000,1997,3000,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
888687,1,2,42000,3,15,65000,2008,6240,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.02,,,,,
888699,1,2,50000,3,25,55000,2011,4000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,
888750,2,2,41760,3,10,69600,2008,6960,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,
888840,1,2,70000,3,25,120000,2003,7200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
888848,1,2,103000,2,20,110000,2011,7000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
888933,1,2,38000,3,15,60000,2005,5280,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,
888959,2,2,80000,3,20,120000,2008,8500,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
888987,1,2,100000,1,25,160000,2005,9400,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,
889058,1,2,35000,3,15,100000,2001,9000,2,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,
889169,1,1,7000,3,30,160000,1994,2500,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,,,
889175,1,2,90000,3,30,100000,2007,4800,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,
889192,2,2,45000,3,20,50000,2008,4250,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
889228,1,2,100000,3,25,120000,2005,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
889236,1,2,120000,3,30,140000,2006,6600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,
889240,1,2,90000,1,30,160000,2007,11800,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02,,,,,
889266,1,2,340000,3,25,400000,2006,16000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,
889367,1,2,80000,3,25,140000,2003,8400,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
889382,1,1,150000,3,30,170000,2010,6200,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,,
889392,1,2,70000,3,25,100000,2008,4000,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,,
889470,1,2,190000,3,20,220000,2007,10000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,
889618,1,2,60000,3,20,80000,2001,3600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
889705,1,2,147278,3,30,148000,2012,1944,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,
889707,1,2,134000,3,25,150000,2008,6700,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
889717,1,2,35000,3,10,40000,2011,5000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,
889722,1,2,35000,3,20,71000,2005,4320,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
889739,1,2,200000,3,30,230000,2012,9600,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
889747,1,2,90500,3,30,100000,2011,4800,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
889748,1,2,120000,3,30,135000,2011,6000,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,
