nquest,tdebita11,tmutuoab11,mutuoag11,mutuoin11,anmutuo11,mutuodu11,tipotax11,tdebita12,tmutuoab12,mutuoag12,mutuoin12,anmutuo12,mutuodu12,tipotax12,tdebita13,tmutuoab13,mutuoag13,mutuoin13,anmutuo13,mutuodu13,tipotax13,tdebita21,tmutuoab21,mutuoag21,mutuoin21,anmutuo21,mutuodu21,tipotax21,tdebita22,tmutuoab22,mutuoag22,mutuoin22,anmutuo22,mutuodu22,tipotax22,tdebita23,tmutuoab23,mutuoag23,mutuoin23,anmutuo23,mutuodu23,tipotax23,taxfis11,taxvar11,taxfis21,taxvar21,taxfis12,taxvar12,taxfis22,taxvar22,taxfis13,taxvar13,taxfis23,taxvar23
808645,49000,3400,1,69000,1997,15,1,30000,5200,1,30000,2006,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,6.3,,,,,,
808749,10000,3000,1,30000,2002,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
808765,40000,4800,3,40000,2004,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,
808814,,,,,,,,,,,,,,,,,,,,,,102000,8000,1,110000,2008,25,1,,,,,,,,,,,,,,,,,6.2,,,,,,,,,
808971,100000,10000,2,150000,2003,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
809129,50000,700,2,,1998,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,
809176,,,,,,,,,,,,,,,,,,,,,,45000,8000,1,55000,2007,5,1,,,,,,,,,,,,,,,,,4,,,,,,,,,
809294,140000,7200,2,150000,2006,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
809355,10000,3000,2,25000,2002,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
809395,35000,6000,3,70000,1998,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
809488,138000,8500,1,145000,2006,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,
809567,60000,7200,1,67000,2007,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
809569,20000,5500,1,55000,1999,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,
810115,30000,4800,3,35000,2007,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
810380,,,,,,,,,,,,,,,,,,,,,,22000,5500,2,40000,2004,10,2,,,,,,,,,,,,,,,,,,3.05,,,,,,,,
810544,100000,9600,2,124000,2005,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
810738,100000,9000,2,130000,2004,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,
810749,50000,9000,1,125000,1997,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
810946,55000,5800,2,77000,2000,20,2,5000,1800,2,10000,2006,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,8.5,,,,,,,
810947,54000,8000,2,70000,2005,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,,,,,,,,
810978,80000,7800,2,100000,2001,25,2,20000,9000,2,20000,2008,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,7.8,,,,,,,
810993,,,,,,,,,,,,,,,,,,,,,,140000,12000,2,145000,2005,25,1,,,,,,,,,,,,,,,,,6,,,,,,,,,
811113,70000,6000,2,80000,2002,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,,
811156,60000,8520,2,90000,2005,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,
811158,59000,9600,1,155000,1998,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.15,,,,,,,,,,
811347,70000,8400,2,120000,2002,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,
811447,1000,2400,2,25000,2002,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
811474,1400,2800,2,20000,2004,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,
811484,17000,2500,1,35000,1992,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
811506,35000,6000,2,50000,2005,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.07,,,,,,,,,,,
811534,200000,13000,2,280000,2005,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,,,,,,,,,,
811590,20000,5400,2,40000,2003,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
811782,,,,,,,,,,,,,,,,,,,,,,15000,2300,3,20000,2006,5,1,,,,,,,,,,,,,,,,,4,,,,,,,,,
811804,40000,4800,2,70000,2002,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,
811805,80000,9600,1,110000,2004,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
811808,15000,4000,3,30000,2003,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,
811839,17000,3000,1,20000,2007,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
811904,80000,10800,1,100000,2007,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,,,,,,,,,,
811946,150000,8000,2,150000,2001,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,
812007,192000,12000,1,240000,2004,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
812076,,,,,,,,,,,,,,,,,,,,,,55000,3600,2,60000,2008,20,2,,,,,,,,,,,,,,,,,,4,,,,,,,,
812243,145000,3600,2,150000,2008,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,,,,,,,,,,,
812270,20000,2800,1,50000,2001,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,,,,,,,
812380,38000,4000,1,58000,2003,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,
812414,80000,8000,2,100000,2005,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
812503,,,,,,,,,,,,,,,,,,,,,,100000,8760,1,160000,2006,20,1,,,,,,,,,,,,,,,,,6,,,,,,,,,
812653,63000,6960,2,84000,2005,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,
812787,40000,14400,2,90000,1998,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,
812794,66000,7000,2,80000,2006,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,,,,
812865,147000,6288,2,147000,2008,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,,,,,,
812932,125000,9000,2,135000,2004,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68,,,,,,,,,,
812989,,,,,,,,,,,,,,,,,,,,,,65000,11500,2,80000,2007,8,2,,,,,,,,,,,,,,,,,,6,,,,,,,,
812992,12000,1800,1,13000,2008,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,,,,,,,,,,,
813026,30000,1800,1,35000,2008,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,,,
813056,43000,6500,2,60000,2002,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
813061,30000,11700,1,87000,1999,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04,,,,,,,,,,,
813104,,,,,,,,,,,,,,,,,,,,,,70000,6000,2,95000,2002,20,1,,,,,,,,,,,,,,,,,5,,,,,,,,,
813133,10000,5000,2,25000,2006,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
813355,70000,7200,3,80000,2007,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
813778,2000,5000,1,10000,2007,2,3,3000,1200,1,3000,2007,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813888,220000,10000,1,250000,2005,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
813912,100000,6000,2,130000,2006,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
813942,37000,6739,2,150000,2005,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,,,,,,,,,
813959,150000,20000,1,190000,2005,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,
813999,,,,,,,,,,,,,,,,,,,,,,32000,4200,2,40000,2006,12,1,,,,,,,,,,,,,,,,,6,,,,,,,,,
814051,65000,6000,1,100000,2005,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.03,,,,,,,,,,,
814086,148000,15000,2,200000,2003,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
814134,,,,,,,,,,,,,,,,,,,,,,120000,10000,1,160000,2005,25,2,,,,,,,,,,,,,,,,,,3.5,,,,,,,,
814224,,,,,,,,,,,,,,,,,,,,,,55000,6000,2,60000,2005,15,1,,,,,,,,,,,,,,,,,5.09,,,,,,,,,
814234,100000,10000,2,135000,2006,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,
814299,,,,,,,,,,,,,,,,,,,,,,90000,12200,2,130000,2000,15,1,,,,,,,,,,,,,,,,,6.05,,,,,,,,,
814309,,,,,,,,,,,,,,,,,,,,,,50000,3600,1,75000,1997,35,1,,,,,,,,,,,,,,,,,5,,,,,,,,,
814310,98000,8000,2,130000,2005,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
814390,10000,8100,2,80000,1997,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
814413,80000,15000,2,150000,2000,15,1,,,,,,,,,,,,,,,1150000,120000,2,1200000,2007,20,1,,,,,,,,,,,,,,,4.75,,4.5,,,,,,,,,
814460,90000,5000,1,90000,2008,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,
814491,120000,16000,2,150000,2006,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06,,,,,,,,,,
814558,17000,13000,1,46000,2004,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
814573,,,,,,,,,,,,,,,,,,,,,,9000,9000,2,50000,1998,10,1,,,,,,,,,,,,,,,,,6.5,,,,,,,,,
814601,500,1560,1,6000,2005,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,
814648,,,,,,,,,,,,,,,,,,,,,,3600,3600,1,50000,1998,10,2,,,,,,,,,,,,,,,,,,5.5,,,,,,,,
814783,16000,9800,2,28000,2006,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,
814786,45000,9600,3,103000,1999,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,
814796,60000,6000,1,140000,2002,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,
814868,90000,6000,2,100000,2006,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
814870,110000,10000,1,110000,2005,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
814940,65000,8544,3,110000,2005,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,
815129,29600,5400,2,35000,2007,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,
815192,104000,9600,2,180000,2000,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09,,,,,,,,,,,
815195,,,,,,,,,,,,,,,,,,,,,,4500,6200,1,50000,1999,10,2,,,,,,,,,,,,,,,,,,3.8,,,,,,,,
815226,175000,15000,1,175000,2008,30,1,25000,4800,2,25000,2008,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.3,,,,6.3,,,,,,,
815235,150000,7200,2,200000,2003,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
815396,90000,8400,1,100000,2008,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04,,,,,,,,,,,
815416,70000,20000,1,170000,1996,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
815478,,,,,,,,,,,,,,,,,,,,,,40000,8800,2,60000,2005,15,2,,,,,,,,,,,,,,,,,,6.01,,,,,,,,
815565,,,,,,,,,,,,,,,,,,,,,,200000,815,3,230000,2005,15,2,,,,,,,,,,,,,,,,,,3.03,,,,,,,,
815762,45000,5500,1,50000,2007,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09,,,,,,,,,,,
815777,40000,6500,1,70000,1998,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.05,,,,,,,,,,,
815992,44000,5600,1,72000,2002,14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,
816120,50000,710,2,50000,2004,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
816196,128000,8400,1,147000,2004,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,
816249,61000,3600,3,72000,2006,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,
816397,60000,6000,1,60000,2005,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
816456,4000,13300,3,98000,1999,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
816518,5000,3240,2,10000,2004,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
816541,80000,10600,3,150000,2001,15,1,,,,,,,,,,,,,,,30000,7200,3,50000,2004,10,1,,,,,,,,,,,,,,,0,,0,,,,,,,,,
816657,48000,4200,3,60000,2005,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
816847,35000,9000,2,75000,2000,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
816858,130000,10000,1,140000,2007,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,
816860,12000,6000,2,40000,1999,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
816866,45000,9600,3,150000,2004,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,
817149,130000,2500,1,160000,2001,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
817169,,,,,,,,,,,,,,,,,,,,,,100000,13000,1,180000,2002,15,1,,,,,,,,,,,,,,,,,5,,,,,,,,,
817175,,,,,,,,,,,,,,,,,,,,,,8000,5000,2,80000,1999,15,1,,,,,,,,,,,,,,,,,5.02,,,,,,,,,
817244,45000,8040,1,135000,2003,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,
817291,750,7500,2,90000,1994,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,
817385,1000,2000,1,15000,1994,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
817402,50000,8000,1,110000,2000,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.02,,,,,,,,,,,
817439,60000,7000,1,70000,2008,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
817534,27000,7000,2,110000,2002,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
817567,,,,,,,,,,,,,,,,,,,,,,90000,10500,2,130000,2001,20,2,,,,,,,,,,,,,,,,,,6.8,,,,,,,,
817576,75000,9000,2,90000,2003,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,,,,,,,
817798,5000,1356,3,5000,2008,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,
817803,,,,,,,,,,,,,,,,,,,,,,10000,1200,3,10000,2005,5,1,,,,,,,,,,,,,,,,,10,,,,,,,,,
817905,195000,8400,1,210000,2007,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
817949,20000,4300,2,20000,2008,7,1,19000,3000,2,19000,2008,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,6,,,,,,,
818057,200000,15600,3,200000,2008,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
818071,6000,500,2,15000,2004,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,
818139,15000,4800,1,15000,2008,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
818245,12000,2400,3,35000,1984,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,
818282,,,,,,,,,,,,,,,,,,,,,,90000,680,1,90000,2008,20,2,,,,,,,,,,,,,,,,,,10,,,,,,,,
818354,96000,7800,2,100000,2006,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
818398,120000,9360,2,128000,2002,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03,,,,,,,,,,
818410,158000,9150,2,160000,2007,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.55,,,,,,,,,,,
818425,,,,,,,,,,,,,,,,,,,,,,50000,5000,2,55000,2008,10,1,,,,,,,,,,,,,,,,,5,,,,,,,,,
818437,26000,4000,2,30000,2008,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
818446,40000,3600,1,50000,2003,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
818635,,,,,,,,,,,,,,,,,,,,,,50000,21000,2,50000,2007,10,2,,,,,,,,,,,,,,,,,,7.5,,,,,,,,
818652,2000,4000,2,35000,1994,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
818662,30000,5000,2,45000,2001,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,
818768,28000,6000,2,45000,2005,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85,,,,,,,,,,
818857,70000,2000,2,70000,2008,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,,,,,,,
818860,30000,15000,2,200000,2000,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
818869,30000,8400,2,52000,2000,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,,,,,,,,,
819027,110000,8000,3,120000,2006,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05,,,,,,,,,,
819142,80000,6000,2,100000,2007,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,
819258,35000,7000,1,100000,1999,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
819327,100000,1000,2,160000,1995,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
819341,3600,3600,1,10000,2007,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,,,,,,,,,,,
819350,13000,15000,1,25000,2005,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,
819402,35000,528,2,40000,2002,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,,,,,,,,,,
819510,870,500,1,20000,1994,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,
819575,61000,8040,1,80000,2003,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
819580,93000,8796,1,135000,2002,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
819586,190000,16000,2,240000,2004,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
819603,28000,7000,1,70000,2002,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
819650,9999,5000,3,60000,2000,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7,,,,,,,,,,
819654,160000,1125,2,180000,2005,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
819696,67000,2400,2,67000,2001,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
819704,68000,6500,2,80000,2004,20,2,2500,3100,2,3100,2008,2,1,5000,1900,2,6000,2007,3,1,,,,,,,,,,,,,,,,,,,,,,,6,,,18.12,,,,10,,,
819750,16000,7000,1,150000,2000,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,
819761,30000,9000,2,65000,2005,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
819950,30000,5000,1,60000,1999,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
819955,70000,11000,1,100000,2004,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
820112,80000,4000,1,100000,2005,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,
820118,18000,2200,2,18000,2008,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,
820173,,,,,,,,,,,,,,,,,,,,,,125000,12000,2,125000,2008,20,1,,,,,,,,,,,,,,,,,7,,,,,,,,,
820176,80000,3000,2,80000,2008,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
820274,20000,5500,1,50000,2001,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05,,,,,,,,,,,
820282,14000,7000,1,45000,1995,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,,,,,,,,,,
820966,97500,2500,1,100000,2008,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,
821053,65000,12000,1,135000,2000,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
821061,85000,6720,1,100000,2006,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
821094,6500,2200,3,6500,2008,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,
821218,90000,8400,2,100000,2002,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
821247,57000,3600,2,75000,2001,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,
821342,80000,2400,1,80000,2008,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,
821367,80000,9600,2,105000,2003,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
821424,63000,4200,1,70000,2005,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
821738,94000,750,2,105000,1998,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,
821771,30000,4800,2,50000,2003,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
821776,80000,6000,2,80000,2008,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
821781,50000,4800,1,70000,2005,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,,,,,,,,,,
821841,52000,8040,3,82000,2002,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
821960,38000,5268,3,115000,2003,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,
821996,,,,,,,,,,,,,,,,,,,,,,10000,6200,1,50000,1993,15,1,,,,,,,,,,,,,,,,,3.5,,,,,,,,,
822191,9999,9600,2,11000,2001,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,,,,,,
822536,180000,4500,2,200000,2003,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
822539,190000,12000,2,205000,2006,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,
822542,110000,9000,1,110000,2007,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
822555,45000,6840,2,75000,1999,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,,,,,,,,
822772,,,,,,,,,,,,,,,,,,,,,,190000,25500,1,200000,2008,10,1,,,,,,,,,,,,,,,,,5.5,,,,,,,,,
822773,5000,5500,2,100000,1976,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,
